1,-10468,-7860,12348,-2675,-1068,-5469
2,3376,17728,26492,-32768,-18137,27520
3,-1268,-10892,17316,32767,19806,-3762
4,-796,-5092,19108,-30186,-13168,-2880
5,8976,2000,21500,-32768,-1046,17304
6,1288,-212,28996,32767,5682,-15156
7,-748,-6172,15356,-30355,-9542,-2428
8,7624,3212,26768,-31263,-2832,12655
9,4300,-16212,19664,32767,7153,-2781
10,2272,-1780,18520,-32768,-2330,6162
11,5852,1108,31504,32767,5912,-4754
12,2976,-2324,17100,-26059,-3889,-3829
13,7048,3960,30304,32767,8791,-6962
14,1952,-5040,13484,-32768,-8502,-3718
15,6468,3724,32767,32767,13335,-12506
16,1088,-13076,16508,-14568,-8205,1709
17,3616,5212,32020,-17883,-1129,9094
18,3176,-10852,19056,22423,210,-5208
19,3896,1124,26344,-32768,-2120,14065
20,3988,-13908,20184,23320,-1884,-7533
21,7504,-1344,24328,-32768,-4466,12877
22,3732,-7652,19100,32767,3485,-8322
23,5016,-5076,19776,-32768,-1495,10416
24,3656,-7156,28044,32767,2971,-6459
25,2216,-3532,16056,-28649,4983,10746
26,6036,-6056,32767,32767,4377,-12358
27,1684,-2932,13108,-21771,2415,6543
28,4148,5368,32767,-12450,-857,5108
29,2048,-4516,21364,16911,-1377,-2604
30,3752,-4040,21932,-13917,-2075,3819
31,4548,-11300,32360,28339,1587,-4763
32,4460,-1464,15500,-18113,529,6553
33,5600,-1868,32767,8099,-902,-1161
34,4036,-8964,26120,26479,2030,-4088
35,2300,-2272,21828,-3297,-244,3552
36,1872,-10572,32767,32767,5262,-4498
37,320,-5012,17268,-9294,4321,11509
38,1920,-4008,32116,32767,-1654,-5196
39,2424,-8504,20560,7581,-5045,-5312
40,13172,-3936,17176,-32768,12458,-269
41,-6520,-15928,19876,29160,-16233,-28149
42,2832,-2660,16860,-32043,4562,15052
43,-28,4312,32767,-11304,-1460,7869
44,-6804,-8264,16692,-7927,-15321,-8633
45,7416,-1088,20040,-32768,-2398,14005
46,3168,-4984,29504,32767,-142,-8908
47,2676,-8252,26728,22090,3313,-2255
48,1228,-13544,20736,7281,-5755,-7520
49,4704,-2900,16688,-32768,273,8839
50,5284,-5276,26828,32767,-1347,-11953
51,4760,-8932,23292,13385,-447,-3168
52,4732,-5072,18824,-30942,-1375,5825
53,4560,-11424,23968,32767,5565,-4185
54,2192,-10604,17592,-27263,789,7365
55,5524,-7864,24208,32767,5532,-6112
56,2980,-6172,15300,-32768,-4766,2934
57,3424,6856,32767,26435,6985,-5883
58,2156,-8644,13280,-10493,-6708,-3555
59,4668,8900,32652,-32768,1147,6851
60,3060,-18084,17316,32767,642,-5766
61,7512,-6048,19124,-32768,-11100,12053
62,968,-2684,31172,32767,13659,-10138
63,3544,-12972,18872,16797,-414,-4635
64,5128,-6832,19068,-32768,-8531,7846
65,3248,496,31904,26415,7029,-4798
66,3960,-13672,17744,10921,-1333,-5518
67,5236,-1844,19948,-32768,-6216,12245
68,7664,-5868,27864,32767,7839,-12957
69,2636,-13612,19572,135,2067,1792
70,7412,-5740,19528,-27748,-5947,4214
71,3216,1668,29452,-21763,-2453,3826
72,1444,-12368,20820,32767,490,-3162
73,4380,-7096,17232,-32768,-2591,3287
74,5788,1084,29320,-18141,-569,312
75,3792,-5704,26712,12728,2326,-1701
76,5056,-7720,19716,1169,1250,-649
77,5372,-6296,25120,4484,1805,-1342
78,3100,-7616,23368,3827,1951,74
79,4032,-7104,23740,3744,-1524,1400
80,1368,-1808,27760,20452,-4635,-6328
81,5456,-360,24892,3334,102,-2188
82,5580,80,24760,539,655,6436
83,4548,-180,28220,22663,8860,-9666
84,6228,1588,25224,-430,348,-4138
85,3576,1196,24180,-4222,3189,5905
86,-1864,3448,32767,-393,-4765,2187
87,5704,1280,17468,-6191,-4851,-7804
88,-932,788,32767,5812,10100,2478
89,5008,1620,20228,-32768,-5991,10054
90,5844,-964,29260,32767,5165,-13579
91,1660,-8352,18224,-16864,-4,-3583
92,3796,1796,32767,-9673,-100,5437
93,428,-7108,16808,-2253,-11591,-6739
94,5736,-4192,23596,-32768,7495,18922
95,4396,-9348,23500,32767,4949,-8999
96,2352,-5520,18596,-21704,720,-1305
97,4636,2392,32767,-11782,-2462,3656
98,5140,-6764,21908,26632,-2033,-3978
99,3552,-3212,24036,-21443,-4627,3647
100,5020,-6776,23856,18973,-2985,2836
101,4408,-476,25460,-14715,-4695,1656
102,4356,-6572,23292,17177,4053,-6077
103,-2392,-2632,26348,6598,13746,9563
104,7528,-4700,14792,-32768,1181,9974
105,-956,7616,32767,30312,32767,-7541
106,2368,-10116,14436,-19886,-4396,-6691
107,2648,-1064,25972,-26879,-9603,10530
108,1412,-11296,19804,19657,-2892,-2507
109,5388,-6068,18572,-26955,-561,5693
110,9172,-16980,28500,32767,2036,-16273
111,968,-2308,15720,-12285,-1833,6339
112,3412,-160,27592,-25428,-7240,10108
113,2172,-2316,18552,-1228,-3173,-5673
114,3528,-6144,24632,-4793,1687,3036
115,7076,-11160,21068,26592,491,-9132
116,4948,-3736,21948,-10876,1413,3772
117,10188,-15396,32767,32256,4332,-7276
118,3660,-6616,20804,-698,-225,-418
119,4364,-5028,23928,1642,-1413,445
120,5392,-5236,23932,85,19,-1063
121,5032,-4872,24092,274,-140,-87
122,5336,-5108,23748,527,6,-85
123,5384,-4748,23992,529,-572,542
124,5156,-4768,24020,409,-86,227
125,5652,-4452,24100,-1835,1241,-626
126,5448,-5808,24172,-1723,-878,2466
127,4936,-5224,23860,-594,-259,166
128,5140,-4864,23996,99,-333,17
129,4388,-3904,26596,13,3931,-262
130,4888,-7064,20260,8582,-3123,-3457
131,4632,-5684,22832,-12590,3034,685
132,5176,-8504,32767,32767,12573,-8834
133,4724,-4728,10784,-7226,1713,-4053
134,2280,-2176,26536,-32768,-4556,7236
135,5756,-13288,25280,32767,4979,-2635
136,10268,-4820,11388,-22822,-2800,4662
137,7164,-7212,20924,-32768,-14388,5195
138,4028,-3932,26588,32767,6650,-2527
139,4736,-6652,23816,8932,-92,-1471
140,5696,-6140,23412,2600,109,-105
141,5196,-4888,24396,2071,-168,671
142,5372,-5664,23364,1265,-549,381
143,5468,-5076,23820,1066,-190,193
144,5352,-4604,24168,-733,60,192
145,5320,-5220,23808,-820,501,320
146,5112,-5944,23132,-1791,-52,673
147,5540,-5044,27592,-1609,2057,4703
148,6496,-8784,18324,10366,-2349,-4558
149,3788,2336,28544,-12798,4706,1422
150,6740,-10780,15716,3546,4845,-1744
151,4132,7816,29176,-30723,-761,5839
152,-2172,-12728,14088,10845,-4512,-2736
153,9440,-6004,24480,-28841,-2863,6642
154,3560,-8404,18352,26060,-9218,-2992
155,5404,-10664,19076,-18854,-135,-1067
156,2584,-1380,32767,27469,6831,-5551
157,11088,-9000,17556,-2441,-126,1370
158,4280,300,28248,-2687,4427,1533
159,4196,-6636,22520,-3171,-404,303
160,4164,-2956,29904,12274,1246,-3069
161,6036,-8992,20756,1529,-796,-187
162,5068,-5416,24180,1983,-72,-79
163,5284,-6088,23396,23,-89,-87
164,5560,-5960,23520,20,-84,10
165,5424,-6304,23524,-2560,952,2166
166,4788,-6056,23444,2550,1073,-1624
167,5084,-6728,23104,939,-315,162
168,5028,-6172,23488,415,-54,160
169,5164,-6220,23408,202,-322,14
170,5236,-6256,25008,-4778,4076,4993
171,6920,-592,24684,-5081,2400,4517
172,5044,2184,19212,2051,6341,532
173,2988,-4004,23996,-10514,-8541,-2207
174,4936,-5328,24164,42,245,-1465
175,1636,-4836,25436,-19806,1869,-536
176,5464,-4932,23504,1045,-444,-715
177,2796,-5536,24520,237,1722,1425
178,3740,-5384,25004,-2417,5005,843
179,12544,-12668,29400,3849,5728,-185
180,-29428,14676,8968,12171,11656,-1517
181,23968,-22008,32767,11834,19052,-11163
182,-16104,12532,3640,-6648,-5107,13270
183,6756,-9568,31656,7643,7412,-578
184,-1468,456,23220,-6281,-2950,3128
185,752,-4564,28244,-17149,-1944,-3425
186,-64,-3492,25192,7062,-3961,-1703
187,3252,-3476,25552,-1677,-5946,-1923
188,5752,-4812,23956,44,-4604,-2201
189,6752,-3096,25408,350,-3130,-1313
190,6188,-1964,23516,-125,-561,572
191,6500,-3372,24128,977,460,444
192,6100,-3684,25452,-2800,273,1851
193,5516,-3540,26032,-1603,6048,-1002
194,3944,-2936,25352,15746,5808,-8009
195,14996,-11676,27948,-32768,3359,-2018
196,-9580,5744,3820,29384,-4872,-6278
197,28868,-32768,32767,-17715,-12641,-1724
198,-13560,18132,-20752,-1060,-31103,1108
199,7156,-10548,32767,8697,8616,-1973
200,3376,340,18168,-4925,-3346,880
201,4320,-5560,27148,-716,-1492,151
202,4848,-4396,24084,-3762,-2561,1226
203,5268,-5816,22212,-944,-704,2701
204,4892,-5828,23548,1040,-1285,378
205,5612,-5964,23624,-33,-1321,775
206,5512,-5688,23440,590,-1372,510
207,5100,-5476,23828,2273,-1719,1544
208,5572,-5508,23540,-632,-379,140
209,5880,-5444,23308,-2,-172,-300
210,5804,-5772,23348,-507,-245,-32
211,5844,-5836,23224,-5,123,4
212,5724,-5780,23256,-928,620,152
213,5824,-6024,23260,-77,254,234
214,5488,-6008,23428,143,-293,147
215,5476,-5816,23544,-251,280,554
216,5616,-5976,23388,-1654,243,1099
217,7944,-10596,27920,7553,5761,-2140
218,-1732,3028,6876,18291,8971,-1944
219,18844,-27976,32767,12711,4266,-4442
220,-6084,14824,-12804,-32768,-3569,7279
221,-2708,-1432,16112,23982,32767,9584
222,32767,-32768,32767,18003,-29266,-21381
223,14996,-20624,31508,-26135,-29472,-4791
224,-3256,-292,20908,4771,-7541,-6769
225,8788,-6700,24408,11114,-1183,64
226,7308,-5312,23284,-9,-1140,1039
227,8192,-5176,23868,-1097,-1353,1472
228,6948,-5036,23032,1198,-653,-284
229,6772,-4720,23604,2263,48,613
230,6968,-4484,23176,1570,245,-149
231,6704,-3884,23272,1377,717,-620
232,7108,-3852,23024,931,199,131
233,6544,-3596,23312,749,-178,4
234,7176,-3720,23960,1352,225,-130
235,6644,-7600,20024,-9030,-2436,3187
236,7308,-5664,23416,-3672,-1940,1428
237,6936,-5352,22440,-13450,-2729,2721
238,7244,-5588,23224,-4215,-473,635
239,11936,-8052,20556,-3272,-2743,842
240,6384,-4888,23008,-2676,-701,-433
241,6760,-7372,21952,-2343,438,443
242,6772,-7260,22044,-234,-28,344
243,6760,-7400,22104,1128,-753,596
244,6460,-7020,22632,-1257,-165,400
245,6560,-6744,22308,-291,194,345
246,6668,-8060,22020,-262,-59,1762
247,6372,-5404,22400,-1452,-786,-3599
248,6372,-3900,24300,2697,-89,-837
249,6216,-7488,21816,-4406,-250,598
250,6416,-7100,22148,-2211,583,1323
251,6604,-7984,21656,1394,-983,-959
252,6624,-7032,22344,480,-543,100
253,6728,-6876,22660,-935,192,259
254,6668,-7384,22012,-316,115,-59
255,6800,-7344,21952,-157,-70,115
256,6776,-7192,22364,487,-318,-205
257,6692,-7108,22284,-355,27,86
258,6708,-7296,22112,-389,161,219
259,6748,-7276,22148,122,-134,-3
260,6740,-7188,22196,80,-115,50
261,6764,-7208,22276,-225,47,133
262,6740,-7276,22084,-133,-46,78
263,6716,-7264,22128,-51,-4,81
264,6704,-7276,22160,82,-44,-76
265,6616,-7204,22136,519,-329,-652
266,6676,-7628,21848,-211,315,186
267,6864,-6828,22356,289,-381,52
268,6768,-7152,22364,670,-288,-50
269,6960,-6820,22244,2348,-506,20
270,6788,-6436,22652,686,-684,-351
271,6832,-6988,22184,1160,724,-893
272,7580,-5520,23260,-6999,1085,587
273,7504,-7632,22424,1263,104,976
274,6512,-5820,21816,-80,766,557
275,21916,-27432,32767,17760,23987,-13127
276,-2488,3960,10660,-4169,5350,237
277,2932,-6856,22532,-13074,-5428,52
278,11660,-18884,19308,-5229,-51,-123
279,7784,-8640,19268,1757,784,-622
280,8800,-9096,19876,-1925,-2118,-1014
281,8644,-8628,19664,2636,269,327
282,8348,-5852,18608,5781,-354,2611
283,8852,-7168,21068,1370,261,132
284,8728,-7080,20936,-305,-581,-233
285,8736,-6824,20956,335,-308,-101
286,9144,-7172,20460,-1756,-142,877
287,8720,-8260,19892,-2629,2282,1758
288,7208,-16904,15480,32767,32767,-12526
289,-2692,404,15260,-13228,-11216,-2874
290,6900,-6244,23920,-12246,-22638,-1352
291,16540,-15816,25828,-11664,-7205,7993
292,9080,-8112,17904,697,-429,-563
293,8836,-9392,19128,-513,-1054,-301
294,8980,-9144,19352,859,-73,-293
295,8988,-9260,19420,622,113,-148
296,9032,-9268,19340,1402,95,47
297,8768,-8656,19792,1360,155,164
298,9444,-8648,20220,235,1902,1388
299,14392,-16824,24048,-6816,-1688,956
300,-3848,20064,-4876,2550,4095,-7041
301,4808,-7736,22788,-8359,213,3970
302,7804,-6560,22672,-2512,1148,2534
303,5748,-5876,16860,-15012,-16274,-316
304,10096,-10716,21052,1690,1015,1698
305,8888,-9388,18852,1664,-509,403
306,8964,-8780,19220,244,7,252
307,9272,-9000,19200,-247,133,369
308,8832,-9084,19212,231,-214,638
309,9556,-9204,19344,669,-1034,2121
310,32767,-32768,32767,2609,-2688,-14760
311,1616,5576,10416,-8154,632,-5885
312,7304,-7020,21896,-12189,-4039,-368
313,7420,-6452,22044,-3971,-1889,-227
314,4532,-6200,18724,-5041,-14637,4832
315,15488,-18772,25980,2369,-4884,-504
316,9592,-9240,18680,639,-257,-102
317,9028,-9140,18772,2801,-1990,-2169
318,9864,-9652,18440,-630,-1279,737
319,9756,-9596,18420,-1346,-533,1439
320,9216,-8952,18264,1021,593,190
321,8556,-10908,18616,-4508,14,4224
322,10072,-11736,17200,-3396,-3143,1985
323,6856,-12236,15696,-502,1787,9222
324,9824,-13932,13700,12627,6409,6720
325,3204,-6996,23652,10401,1903,14043
326,3568,-9360,19136,10625,-51,11424
327,4376,-10960,22996,32767,2383,-13039
328,3752,-12268,18876,1727,-15495,9663
329,-500,-12644,21328,11294,4966,-9291
330,5440,-6036,23940,-6611,-13890,7156
331,2804,-7188,24608,5001,3238,3748
332,1136,-3560,24388,7386,-9629,998
333,3708,-1952,23492,11394,5831,-857
334,884,-2008,10660,-32768,-32557,-8593
335,6244,-28412,-15444,-4345,-11112,6585
336,1464,-18340,5016,32767,6042,-6768
337,2188,-14252,13752,32767,4062,-698
338,2468,-9396,17176,32767,4302,4595
339,4396,-6836,21592,6538,4192,-12982
340,3484,-11420,19376,-32747,-21013,15001
341,6140,-6272,21288,-2690,-2311,-2046
342,2016,-12656,18464,-141,-2392,4539
343,3852,-14140,19652,12383,-8224,14664
344,24,-9780,13756,14817,-4677,3441
345,4628,-7488,23072,32767,9731,6306
346,2228,8968,29180,-32768,-6871,-3911
347,2276,6808,-15280,-32768,-32768,10682
348,1032,-14980,-5956,24200,1988,-4736
349,736,-12772,-640,21724,573,2407
350,448,-17908,4384,32767,7008,-4607
351,1240,-14792,13240,32767,10419,-971
352,2484,-12800,18144,22729,6855,1427
353,1180,-15388,20352,8356,1843,3094
354,2988,-932,13328,-32768,-4172,-25542
355,372,-21724,-12492,-32768,-10274,-629
356,4032,-3040,-7364,6120,-2964,5735
357,1572,-14552,2140,32767,10914,-897
358,4224,-15436,10148,32767,597,7608
359,1496,-15860,12472,-10908,10485,-3330
360,-68,-11524,2736,-32768,-7300,-30644
361,3404,-3780,-11468,668,-6816,2037
362,4868,-7756,-10604,32767,10734,4705
363,3168,-12948,340,27772,1966,-303
364,3832,-15820,4612,24043,4959,3148
365,4084,-13728,10288,5722,-415,-673
366,2932,-12020,-1192,-32768,-9030,-6593
367,3644,-7056,-7512,-12501,2663,-337
368,4392,-7512,-7792,17688,3858,1411
369,4144,-11216,-3436,20189,1582,2530
370,4084,-16928,4820,32767,4914,-2437
371,4572,-13560,16796,32767,11063,-7308
372,4760,-9448,21680,14745,43,-2883
373,2996,-7456,22840,6623,2419,-1447
374,5180,-5104,23480,2248,-670,289
375,6540,-7000,19232,5360,13916,-15263
376,5336,-8320,24452,-19801,-13330,12498
377,8664,-15232,21124,2631,-8376,1515
378,8924,-13436,24464,-6614,875,-1529
379,7376,-13152,19900,10591,-1038,3316
380,5544,-11024,16944,1562,-798,-848
381,5572,-500,22304,31357,20909,32767
382,-324,-9392,20832,2970,67,-5435
383,-228,-8048,21480,684,-541,7568
384,-1724,-10928,20360,204,-8001,2026
385,1352,-8772,22512,4712,-1547,1423
386,1184,-6688,24448,9418,-1733,2128
387,164,-5900,24816,1166,-1484,3416
388,768,-5428,24924,278,-1049,1741
389,1288,-5700,24404,328,-1250,2683
390,2124,-2404,26880,3114,3646,2388
391,2112,-7632,22260,-1232,-2893,360
392,1576,-6464,23724,813,211,190
393,1352,-6236,24012,2996,-1279,-50
394,2028,-8836,18160,24,-6625,-5346
395,3524,-9664,26268,-20995,2854,-515
396,-568,-328,15712,25013,-12994,-21012
397,2728,-8056,22984,-11509,3533,-3591
398,4828,-8228,28408,-3322,-2275,-7775
399,-1132,-5056,18912,9192,-784,-8221
400,2864,4692,23812,-15057,16951,32563
401,156,-15664,30716,32767,-9436,-18300
402,-2016,15488,9452,3534,6907,-776
403,8308,-16444,32767,27006,-3923,-15023
404,-6196,20808,-3792,4500,1406,2541
405,14812,-9544,32767,19898,-23005,-4991
406,-4776,16000,-428,8266,10665,4077
407,13412,3284,32767,13468,-11736,-7752
408,-436,12132,17620,-5375,2360,7098
409,3976,6808,24468,7561,-7315,-2784
410,2820,6452,22872,3004,-2367,393
411,4248,7332,22900,-12005,-4136,1378
412,5100,-696,24596,-15966,-1092,2328
413,1920,-9560,19556,16250,8119,16539
414,2640,-3120,22120,-4998,3469,5906
415,3876,-5288,23736,7330,-1408,-412
416,-1120,-1848,21620,4182,2501,14652
417,4784,-1420,28856,-10356,-20184,11749
418,4368,-5692,24708,4530,-644,-6936
419,4924,-6944,22196,4076,771,-1776
420,6064,-7148,22836,3508,526,-2270
421,3900,-3044,21968,-1471,-35,3329
422,160,-4328,25648,14016,-24741,-3418
423,4744,-5364,26196,-10654,12393,3871
424,4748,-552,25088,-9251,4047,-713
425,7004,-5044,21776,26899,-2609,-32768
426,9852,2384,24536,-18636,11595,-9351
427,8456,-7404,14104,-32768,1898,-32768
428,-2568,-7056,11208,32767,22114,-11711
429,1368,-6812,20980,30628,3067,-11906
430,8560,-3228,25652,9643,8916,-9640
431,5932,-4660,28552,5660,5630,-1325
432,1308,-3416,26088,-1940,2897,-5426
433,1736,1996,28180,-17706,323,-14480
434,7232,1156,25268,-12334,5825,-16359
435,4284,-7020,23220,-9698,-4394,-4406
436,-1148,-7460,14204,-12456,-6607,-952
437,3736,-12076,19036,10692,1068,-1181
438,4040,-7376,24036,23344,3186,1964
439,4528,-2732,24096,10088,647,-4044
440,-4376,-1016,32767,-23355,31968,-29181
441,484,-6628,21884,7844,11542,15496
442,3588,-8188,24392,-5962,523,3277
443,4268,-1120,28228,32767,8086,-10847
444,-884,1920,23872,-11,2533,-3590
445,1480,-1236,25956,-6686,1904,12642
446,-1208,-6644,27272,-24664,1921,-11073
447,-176,-3448,27680,-12125,-25,2064
448,1500,-3656,23628,-15260,-5820,6764
449,448,-14092,19120,7842,1511,-5932
450,-3488,-7224,26340,6382,10886,6384
451,-236,-5020,30616,-21794,-4043,1798
452,1908,-11584,25224,4736,5470,-441
453,1684,-8348,26844,17364,18884,9166
454,-9960,5996,3204,-350,-19413,12257
455,-3596,-1152,28812,8260,24373,5384
456,-3268,-244,23688,-16593,-32757,3620
457,-9616,452,15956,11563,27749,242
458,3388,-3076,32767,-5594,-19304,-1251
459,-13724,2088,1904,11632,21019,131
460,2332,-3884,32767,-16612,-16754,-4522
461,-11868,964,9332,21813,26532,2213
462,-1700,164,32767,5528,-15911,410
463,-14092,-76,1584,18126,8835,10872
464,2404,4576,32767,-2602,-12513,2319
465,-14776,876,808,14772,20749,-5816
466,3396,3780,32767,-3771,-7289,1274
467,-16676,1080,-5736,18684,14220,-1437
468,4700,4852,32767,-3696,-4629,24
469,-16760,768,-6024,18343,10763,-2557
470,6200,4272,32767,5546,2466,-1244
471,-15720,2952,-9260,26,-7306,355
472,5596,3604,32767,5729,11017,-505
473,-13020,3420,-916,-5855,-13191,2887
474,4940,1124,32767,-957,-6934,843
475,-5328,488,23908,-5217,-4915,1796
476,-3612,664,25200,508,511,-1428
477,-4108,688,17620,-14740,-3113,-2755
478,1156,-7300,29676,-11930,-6515,-2595
479,1216,-8788,24468,-10882,-4130,2279
480,544,-9040,22208,-3807,712,4370
481,-636,-12464,24624,17434,13064,4111
482,-1316,-5608,22528,-428,8880,5890
483,-3016,-15244,13024,-31131,10541,-4471
484,-3700,-12204,20780,5629,2757,-3905
485,-1068,-16920,11180,-32768,1015,-4949
486,-4496,-15696,13920,9047,3574,2085
487,-1840,-16456,13804,-24721,-7733,-12153
488,-3780,-13456,3800,-30259,-8136,8878
489,-7264,-21376,-1116,32767,-2803,4583
490,-8360,-6280,13808,-27173,-7951,6073
491,-5740,-14880,-1320,-32768,-6929,-13297
492,-4616,-11524,4200,32767,5139,6422
493,-4704,-12896,14248,-12216,-5420,7177
494,-6576,-12232,2496,-32768,-6564,-260
495,-5872,-13416,1048,32767,5771,-1445
496,-5360,-9656,11480,-32768,-5161,11881
497,-4192,-16840,-448,-54,3344,-2990
498,-5604,-18680,13560,2992,-2763,5252
499,-3824,-15804,988,-19393,8093,-9809
500,-9972,-2108,13036,32392,3410,-9800
501,3016,-28460,-15412,-18512,1917,-4767
502,-10932,-3696,15928,8528,-1394,-1701
503,6896,-27000,-17736,25230,-2888,-12308
