1,3196,-36,25080,-26,-58,35
503,3224,-40,25156,-21,-22,48
504,3220,-48,25156,-35,-16,74
505,3236,-4,25184,-15,-57,34
506,3208,-20,25168,-32,-55,38
507,3256,-56,25092,-20,-48,20
508,3240,-16,25160,-48,-51,40
509,3156,-36,25012,-17,-64,40
510,3216,-48,25088,-11,-57,33
511,3168,-16,25092,-43,-45,23
512,3196,-40,25132,-19,-31,24
513,3156,-8,25148,-21,-60,35
514,3196,-100,25204,-10,-60,20
515,3160,32,25224,-38,-77,46
516,3224,-4,25164,-55,-56,40
517,3156,-68,25160,-14,-58,43
518,3224,-12,25220,-11,-29,54
519,3168,-8,25124,-20,-44,49
520,3260,-28,25164,-24,-35,27
521,3272,32,25172,-17,-67,43
522,3204,0,25208,-20,-74,25
523,3224,-28,25160,-35,-62,43
524,3184,-72,25172,-27,-64,75
525,3180,-4,25192,-36,-57,33
526,3144,12,25176,-18,-44,44
527,3224,-12,25076,-30,-49,54
528,3220,-36,25228,-1,-36,18
529,3228,8,25052,-20,-62,78
530,3160,-100,25084,-36,-49,26
531,3244,-60,25040,-26,-53,46
532,3216,16,25132,-26,-61,41
533,3208,-12,25060,-13,-71,39
534,3224,4,25180,-23,-41,41
535,3228,-8,25164,-21,-64,34
536,3200,-68,25080,3,-70,40
537,3200,-16,25096,-18,-53,47
538,3236,0,25064,-30,-41,45
539,3216,-12,25180,-32,-48,51
540,3180,36,25168,-35,-53,21
541,3192,-32,25080,-43,-50,38
542,3248,-60,25172,-18,-61,26
543,3200,-52,25180,-25,-42,12
544,3212,-16,25236,-17,-40,53
545,3192,4,25128,-26,-74,26
546,3148,32,25076,-18,-40,20
547,3196,-4,25104,-39,-29,54
548,3244,16,25184,-6,-54,26
549,3216,-28,25052,-36,-74,38
550,3136,-48,25236,-19,-60,37
551,3200,12,25204,-30,-65,45
552,3192,-12,25232,-11,-16,35
553,3136,-20,25124,-32,-68,31
554,3176,-40,25220,-30,-32,35
555,3232,-4,25116,-71,-39,43
556,3256,-32,25088,-10,-62,46
557,3236,-44,25180,-26,-40,75
558,3220,-12,25112,-18,-51,15
559,3248,-28,25240,-45,-46,11
560,3208,4,25184,-51,-46,21
561,3252,12,25216,-46,-61,62
562,3196,-20,25164,-36,-37,30
563,3192,20,25084,-49,-66,57
564,3196,16,25152,3,-52,30
565,3168,-48,25164,-40,-80,54
566,3228,-80,25112,-17,-41,20
567,3176,-24,25120,-14,-59,4
568,3200,-12,25260,-20,-59,44
569,3212,-24,25164,-23,-27,37
570,3252,-64,25240,-20,-69,8
571,3204,-48,25096,-34,-53,50
572,3228,-44,25132,-13,-63,64
573,3212,-56,25152,-41,-61,50
574,3216,-24,25168,-8,-55,32
575,3224,12,25096,5,-22,65
576,3196,8,25136,-44,-52,57
577,3248,-12,25204,-14,-84,72
578,3152,-100,25172,-21,-55,22
579,3256,0,25128,-42,-73,34
580,3228,-16,25120,-8,-45,29
581,3228,-40,25156,-3,-32,30
582,3220,24,25060,-31,-62,37
583,3216,-44,25092,-16,-67,53
584,3192,-8,25152,-13,-93,-2
585,3224,-20,25064,-16,-71,32
586,3224,-84,25148,-17,-60,51
587,3236,0,25080,-46,-71,47
588,3204,40,25040,-14,-17,38
589,3244,4,25220,-29,-24,10
590,3248,-44,25104,-24,-60,47
591,3156,-28,25232,-32,-53,31
592,3192,-68,25192,-26,-40,44
593,3212,-4,25088,-28,-62,25
594,3252,-44,25300,-1,-59,30
595,3172,-36,25160,-13,-61,50
596,3180,-28,25076,-34,-85,39
597,3176,-4,25084,-12,-49,65
598,3204,16,25140,-34,-8,47
599,3196,-44,25148,-18,-64,59
600,3184,48,25128,-9,-41,44
601,3196,-20,25196,-49,-47,24
602,3168,-36,25056,-16,-40,46
603,3208,16,25188,-19,-50,58
604,3184,-80,25056,-29,-41,31
605,3108,-48,25112,-11,-76,76
606,3216,-12,25204,-33,-29,24
607,3204,-80,25172,-2,-47,46
608,3212,-8,25080,-11,-49,12
609,3240,-12,25184,-31,-45,41
610,3184,-44,25136,-37,-45,29
611,3160,-20,25164,-17,-39,32
612,3104,24,25152,-37,-31,10
613,3192,-28,25120,-37,-27,54
614,3260,-52,25108,-45,-61,57
615,3172,-56,25168,-12,-46,36
616,3232,24,25124,-11,-65,60
617,3212,16,25196,-6,-56,38
618,3220,-16,25248,-41,-37,24
619,3208,12,25144,0,-47,28
620,3188,-32,25208,-20,-65,37
621,3176,36,25044,-14,-81,17
622,3220,8,25188,-11,-22,13
623,3184,40,25180,-16,-66,27
624,3220,-12,25152,-17,-52,37
625,3204,-56,25172,-54,-54,24
626,3176,-24,25176,-60,-58,61
627,3188,-20,25236,-19,-70,13
628,3256,-12,25160,-24,-91,-2
629,3172,-48,25140,-13,-46,48
630,3180,20,25124,-29,-42,45
631,3188,-52,25128,-26,-41,52
632,3228,-56,25156,-12,-32,29
633,3232,4,25084,4,-46,42
634,3224,-20,25136,-21,-82,59
635,3248,-36,25120,-27,-33,52
636,3248,-20,25152,-19,-47,55
637,3220,-12,25252,-50,-48,70
638,3232,-48,25164,-53,-63,39
639,3184,-32,25076,-23,-61,5
640,3172,-28,25152,-9,-63,61
641,3208,-32,25124,-37,-71,-7
642,3224,64,25172,-31,-50,48
643,3156,-40,25152,-31,-42,20
644,3192,-8,25088,-32,-66,65
645,3164,-32,25172,-4,-57,18
646,3200,-8,25152,-40,-46,31
647,3236,0,25160,-29,-43,58
648,3232,-8,25160,-37,-37,66
649,3228,0,25216,-42,-68,52
650,3212,-48,25132,-3,-55,59
651,3232,-8,25224,-20,-36,78
652,3216,-52,25188,-15,-52,34
653,3164,-24,25120,-23,-64,34
654,3132,-56,25120,-21,-17,15
655,3176,-44,25164,-16,-44,41
656,3208,-76,25172,-54,-41,24
657,3236,20,25200,-21,-54,41
658,3196,16,25160,-40,-45,46
659,3264,-8,25188,-37,-76,36
660,3212,-40,25200,-36,-58,31
661,3228,8,25196,-40,-62,29
662,3168,-40,25156,-20,-37,26
663,3188,-28,25232,-28,-96,43
664,3196,20,25112,-19,-69,54
665,3192,-12,25180,-37,-77,28
666,3216,-64,25240,-33,-66,13
667,3248,-68,25080,-14,-64,45
668,3248,-36,25152,-34,-58,41
669,3208,-56,25124,-27,-46,40
670,3220,-56,25184,-26,-75,81
671,3208,-64,25104,-19,-56,24
672,3216,-64,25200,-29,-48,62
673,3132,-24,25028,-10,-48,52
674,3212,-40,25180,-38,-14,52
675,3212,-32,25188,-25,-80,55
676,3232,8,25152,-39,-57,60
677,3176,12,25164,-35,-67,40
678,3220,16,25184,-29,-36,-11
679,3256,12,25172,-9,-35,45
680,3272,-40,25176,-39,-74,36
681,3196,-20,25224,-42,-36,50
682,3224,36,25100,-34,-63,-6
683,3188,52,25056,-17,-63,20
684,3184,-20,25144,-38,-44,51
685,3268,-36,25220,-58,-70,28
686,3180,-16,25144,-32,-40,49
687,3208,12,25112,-31,-62,25
688,3212,-28,25084,-36,-47,76
689,3252,-20,25108,-7,-46,47
690,3188,-28,25164,-14,-74,70
691,3256,-76,25152,-56,-67,43
692,3148,-16,25228,-31,-34,40
693,3192,-68,25092,-25,-60,43
694,3248,-48,25132,0,-29,13
695,3260,4,25148,-21,-36,67
696,3232,-44,25156,-29,-52,44
697,3232,-28,25184,-35,-62,54
698,3192,-16,25128,-22,-60,27
699,3196,0,25156,-47,-59,8
700,3240,8,25100,-24,-31,35
701,3148,-88,25104,-40,-53,36
702,3204,0,25184,8,-46,34
703,3180,-28,25092,0,-44,70
704,3200,0,25180,-22,-56,72
705,3240,-12,25172,-34,-61,29
706,3216,8,25200,24,-80,30
707,3164,-20,25196,-14,-55,41
708,3192,-60,25128,-30,-47,25
709,3180,-44,25164,-55,-11,6
710,3196,-4,25176,-20,-67,63
711,3204,-64,25216,-38,-24,57
712,3228,8,25176,-31,-56,27
713,3252,16,25220,-19,-56,34
714,3192,-52,25064,-60,-59,72
715,3224,8,25104,-12,-60,71
716,3252,-36,25168,-36,-43,34
717,3200,16,25236,1,-23,1
718,3180,-36,25088,-33,-72,23
719,3260,40,25152,-33,-76,46
720,3232,-12,25172,-25,-59,65
721,3184,8,25164,-6,-53,40
722,3200,-12,25240,-7,-66,68
723,3176,0,25120,-43,-47,62
724,3156,-40,25168,-25,-46,32
725,3188,-28,25196,-25,-39,44
726,3228,-48,25128,-41,-39,30
727,3260,16,25196,1,-49,59
728,3212,-64,25200,-40,-38,50
729,3164,-28,25116,-20,-42,48
730,3176,4,25184,-35,-52,33
731,3244,-64,25164,-19,-54,12
732,3252,-8,25068,-27,-43,40
733,3220,-28,25200,-27,-63,19
734,3204,28,25132,-25,-68,17
735,3196,-92,25164,-41,-57,19
736,3212,-72,25112,-26,-56,17
737,3208,-68,25136,-33,-69,61
738,3228,-32,25104,-3,-42,34
739,3216,-8,25216,-26,-73,43
740,3196,-8,25176,-44,-53,39
741,3224,-8,25112,-12,-66,61
742,3192,-28,25124,-47,-60,52
743,3256,-8,25088,-10,-66,56
744,3220,8,25052,-5,-47,16
745,3280,40,25216,-31,-53,63
746,3248,-28,25128,-41,-30,33
747,3208,-56,25168,-21,-44,36
748,3164,-32,25188,-35,-53,54
749,3188,-48,25144,1,-61,24
750,3224,-8,25112,-40,-41,20
751,3196,-8,25084,-39,-71,32
752,3168,-36,25108,-28,-88,1
753,3144,16,25248,-24,-47,26
754,3212,-68,25144,-27,-66,51
755,3240,-44,25092,-18,-57,54
756,3184,-60,25160,0,-83,35
757,3260,-32,25152,-50,-35,16
758,3168,-84,25008,-12,-28,42
759,3180,-12,25196,-19,-62,34
760,3264,-40,25116,-45,-36,19
761,3220,-4,25120,-27,-38,24
762,3220,-120,25132,-24,-33,52
763,3212,-24,25164,-63,-56,23
764,3212,-20,25192,-38,-29,11
765,3208,-16,25152,-9,-78,38
766,3236,-28,25156,-30,-54,41
767,3200,16,25208,-30,-62,67
768,3192,-36,25152,-17,-54,78
769,3216,-52,25216,-32,-67,72
770,3204,-44,25284,-31,-52,1
771,3220,-20,25164,-27,-51,22
772,3248,-44,25148,-27,-54,65
773,3224,-56,25132,-24,-52,47
774,3192,-48,25124,-48,-64,12
775,3180,36,25128,-27,-57,31
776,3232,-4,25136,-8,-67,22
777,3220,-24,25216,-24,-57,43
778,3208,-88,25144,-10,-53,15
779,3208,-56,25104,-32,-73,67
780,3224,-48,25040,-8,-46,39
781,3232,44,25136,-50,-36,20
782,3256,-20,25148,-56,-39,55
783,3256,-4,25068,-31,-59,20
784,3164,-72,25128,-52,-71,77
785,3196,-72,25124,15,-39,26
786,3236,-60,25152,-22,-38,17
787,3204,-12,25136,-26,-50,31
788,3232,-8,25176,-14,-36,87
789,3208,-56,25140,-10,-45,53
790,3244,-32,25160,1,-58,34
791,3264,-8,25132,7,-43,21
792,3216,-16,25128,-24,-67,44
793,3260,-96,25056,-34,-49,25
794,3200,-20,25128,-26,-38,34
795,3136,-52,25140,-31,-44,50
796,3248,-76,25088,-38,-73,42
797,3232,-28,25144,-10,-14,46
798,3212,-4,25084,-31,-37,36
799,3136,-76,25148,-26,-35,21
800,3240,-28,25148,2,-32,56
801,3208,-56,25100,-22,-43,9
802,3228,-44,25208,-40,-72,50
803,3180,-8,25172,-12,-65,13
804,3232,-36,25144,-16,-52,24
805,3156,-64,25060,-13,2,26
806,3200,40,25064,-21,-65,37
807,3180,4,25156,-28,-43,23
808,3188,-28,25184,-46,-64,31
809,3240,28,25096,-26,-71,47
810,3176,0,25228,-49,-55,48
811,3192,16,25080,-9,-47,53
812,3232,0,25120,-29,-62,48
813,3164,24,25140,-37,-61,33
814,3188,-12,25160,-45,-76,15
815,3208,20,25168,-34,-59,25
816,3224,-80,25236,-31,-59,30
817,3252,-60,25132,-18,-64,42
818,3160,-60,25176,-41,-73,52
819,3196,-8,25188,-35,-54,50
820,3224,-56,25092,-18,-35,38
821,3200,-84,25144,-8,-54,32
822,3220,-32,25056,-17,-44,61
823,3224,20,25140,-31,-26,62
824,3164,-72,25140,-21,-18,49
825,3240,32,25116,-23,-61,29
826,3260,-8,25096,-11,-55,36
827,3248,44,25164,-60,-63,21
828,3220,8,25196,-15,-65,52
829,3252,-48,25120,-41,-52,68
830,3172,-20,25116,-32,-60,57
831,3248,-48,25172,-33,-66,40
832,3196,-44,25152,-34,-47,44
833,3156,-16,25120,-15,-61,38
834,3200,-40,25088,-31,-68,38
835,3232,-60,25176,-37,-40,68
836,3188,-28,25204,-13,-61,45
837,3184,-44,25116,-16,-42,19
838,3244,16,25188,-2,-47,49
839,3164,-4,25152,-45,-43,25
840,3236,20,25108,-80,-43,38
841,3228,-48,25092,-29,-57,46
842,3168,24,25060,11,-46,30
843,3176,-72,25132,-20,-45,40
844,3200,8,25224,-28,-46,45
845,3216,-16,25228,-15,-59,40
846,3228,-20,25164,-12,-79,57
847,3228,-36,25112,-32,-28,64
848,3220,-32,25208,-43,-27,83
849,3212,12,25220,-31,-53,54
850,3224,24,24988,-51,-80,60
851,3148,-20,25140,-1,-46,46
852,3148,-28,25144,-44,-42,42
853,3180,-4,25180,-23,-93,17
854,3208,32,25212,-20,-50,49
855,3160,-52,25156,-14,-54,21
856,3256,4,25200,-24,-73,42
857,3216,-20,25168,-34,-35,36
858,3192,-48,25120,-31,-49,9
859,3192,-48,25100,-11,-92,64
860,3224,-40,25120,-13,-50,41
861,3248,-24,25208,-41,-36,44
862,3196,-12,25096,-34,-61,81
863,3212,-40,25128,-17,-53,45
864,3184,-60,25220,-36,-53,12
865,3192,-40,25100,-10,-55,29
866,3220,0,25240,-13,-70,45
867,3224,-52,25064,-25,-63,57
868,3156,-4,25208,-16,-46,35
869,3212,24,25164,-22,-54,36
870,3188,-16,25160,-39,-77,39
871,3188,48,25196,-10,-37,60
872,3140,-36,25196,-32,-66,45
873,3256,32,25104,-6,-33,50
874,3148,20,25136,-8,-75,35
875,3192,-12,25124,-9,-80,32
876,3232,-36,25124,-57,-70,39
877,3168,-56,25136,-35,-70,57
878,3228,-48,25160,-13,-59,39
879,3152,-72,25132,-38,-61,54
880,3240,-4,25160,-48,-52,21
881,3164,-48,25136,-12,-35,44
882,3200,-36,25064,-21,-37,33
883,3196,-40,25116,-18,-79,34
884,3240,-16,25188,-19,-53,37
885,3212,12,25076,-37,-60,33
886,3180,32,25128,-24,-55,42
887,3204,-12,25044,-31,-67,23
888,3172,-32,25128,-11,-77,38
889,3192,-48,25044,-28,-49,23
890,3220,-44,25168,-34,-56,40
891,3236,-32,25108,-8,-75,58
892,3300,-28,25168,-7,-38,32
893,3240,16,25124,-15,-47,37
894,3236,-8,25088,-28,-51,70
895,3200,-52,25100,-21,-49,25
896,3228,-4,25124,-23,-71,31
897,3200,-32,25140,-57,-59,46
898,3232,-36,25192,-9,-86,28
899,3224,-44,25192,-18,-61,28
900,3160,-80,25164,-29,-66,21
901,3188,-32,25136,-17,-100,29
902,3300,-24,25112,-38,-36,18
903,3160,28,25068,-25,-16,33
904,3244,0,25056,-30,-51,38
905,3192,-64,25192,-25,-63,8
906,3296,0,25096,-36,-62,28
907,3200,-108,25172,-34,-40,20
908,3220,-56,25132,-31,-63,61
909,3200,-16,25176,-10,-81,39
910,3240,-16,25080,-27,-60,19
911,3196,-24,25068,-30,-63,35
912,3224,-56,25092,-23,-36,34
913,3224,-72,25220,-6,-49,59
914,3224,-108,25112,-18,-87,66
915,3216,-32,25204,-37,-46,26
916,3200,-92,25096,-1,-60,24
917,3188,20,25124,-37,-56,18
918,3180,12,25092,-48,-53,46
919,3152,-24,25124,-19,-45,18
920,3248,20,25188,-17,-56,48
921,3248,-28,25104,-23,-21,48
922,3220,-56,25132,-33,-44,65
923,3192,-64,25088,-17,-93,45
924,3184,-12,25176,-22,-48,48
925,3228,-60,25120,-34,-53,50
926,3172,8,25132,-25,-51,44
927,3256,-4,25216,-11,-45,78
928,3208,36,25088,-32,-56,20
929,3240,8,25152,-47,-44,16
930,3192,-36,25052,-16,-63,70
931,3200,4,25168,-44,-40,47
932,3204,0,25140,-10,-51,56
933,3232,-68,25116,-55,-15,63
934,3256,-24,25144,-41,-53,45
935,3208,-44,25120,-35,-63,46
936,3156,-84,25124,-10,-60,29
937,3196,-24,25088,-20,-35,35
938,3236,-24,25220,-34,-65,36
939,3164,0,25144,-14,-30,18
940,3156,0,25176,-40,-65,42
941,3240,-32,25124,-12,-79,66
942,3224,32,25100,-20,-41,16
943,3136,24,25100,-10,-71,19
944,3224,-48,25220,-19,-29,24
945,3248,-60,25160,-17,-37,7
946,3272,20,25080,-34,-67,21
947,3188,-4,25164,-14,-28,33
948,3248,-12,25140,-18,-77,41
949,3220,20,25120,-10,-50,12
950,3240,-12,25140,-32,-61,62
951,3252,-28,25224,-26,-67,10
952,3236,-60,25224,6,-61,48
953,3232,-32,25180,-23,-46,58
954,3264,52,25088,-27,-43,12
955,3216,-64,25144,-24,-59,15
956,3192,-36,25160,-38,-62,7
957,3252,-20,25188,-23,-33,41
958,3208,8,25168,-33,-48,65
959,3208,-100,25216,-56,-51,36
960,3192,12,25164,-36,-53,33
961,3200,-44,25048,-26,-75,40
962,3164,0,25104,-39,-45,15
963,3232,-12,25152,-7,-60,54
964,3248,-16,25132,-21,-45,52
965,3248,-8,25148,-22,-49,58
966,3204,-4,25072,-41,-53,29
967,3140,-4,25100,-26,-28,52
968,3216,-72,25088,-30,-70,9
969,3200,-52,25144,-26,-36,38
970,3120,-92,25076,6,-50,33
971,3184,-4,25172,-29,-62,59
972,3172,-12,25128,-11,-33,13
973,3220,8,25080,-27,-77,1
974,3264,-32,25148,-28,-61,25
975,3188,-44,25200,-38,-65,34
976,3248,-44,25084,-29,-56,46
977,3176,16,25176,-18,-65,1
978,3216,-76,25176,-56,-28,40
979,3244,-20,25212,-35,-51,60
980,3200,-24,25156,-30,-50,66
981,3220,4,25108,-23,-45,39
982,3172,-48,25148,-31,-36,59
983,3180,4,25208,-10,-54,61
984,3240,-48,25128,-23,-45,65
985,3224,8,25024,-32,-34,69
986,3212,-64,25180,-45,-75,22
987,3212,-56,25100,-32,-74,36
988,3196,-8,25120,-18,-30,32
989,3224,-36,25096,-27,-55,57
990,3244,44,25104,-25,-58,48
991,3216,-40,25060,-46,-44,33
992,3196,-40,25152,-39,-71,17
993,3144,-40,25208,-1,-69,81
994,3204,-32,25132,2,-66,44
995,3200,-4,25072,-38,-72,52
996,3244,-32,25172,-28,-65,39
997,3260,-80,25172,-3,-47,51
998,3184,-24,25208,-46,-39,44
999,3184,12,25196,-38,-67,24
1000,3160,-56,25096,-18,-47,47
