1,16432,-408,8980,-37,-113,-4
2,16464,-388,9024,-13,-75,59
3,16472,-352,9020,-22,-50,19
4,16412,-404,9072,-35,-57,24
5,16476,-436,9032,-15,-50,54
6,16436,-416,9016,-25,-61,47
7,16476,-384,9108,-15,-59,68
8,16432,-432,9072,-17,-51,34
9,16516,-376,9052,-21,-46,24
10,16456,-456,9076,-40,-24,48
11,16440,-300,9096,-30,-44,27
12,16460,-404,9108,-48,-23,52
13,16456,-416,8944,-42,-33,40
14,16380,-280,9136,-12,-72,85
15,16496,-476,8996,-33,-24,54
16,16444,-316,9028,-19,-58,-8
17,16432,-480,9092,-22,-19,14
18,16456,-344,9028,-31,-64,6
19,16492,-384,9028,-26,-64,60
20,16536,-420,9016,-30,-53,14
21,16456,-380,8996,-31,-64,23
22,16484,-400,9032,2,-54,12
23,16448,-428,9044,-33,-45,37
24,16492,-376,8956,-26,-75,53
25,16448,-416,8916,-28,-61,51
26,16444,-400,8912,-57,-58,72
27,16488,-416,9000,-42,-67,40
28,16464,-432,8992,-36,-35,36
29,16496,-392,9060,-47,-78,48
30,16488,-376,9148,-32,-56,13
31,16400,-368,8928,-19,-55,15
32,16396,-448,9012,-36,-21,53
33,16488,-392,9076,-29,-33,17
34,16452,-336,9104,-49,-46,-8
35,16456,-428,9108,-21,-60,23
36,16416,-324,8968,-34,-38,35
37,16480,-492,9028,-34,-39,34
38,16524,-324,9036,-17,-48,53
39,16468,-500,9044,-11,-47,51
40,16416,-364,9048,-13,-54,-2
41,16476,-424,8944,-32,-69,4
42,16448,-384,9016,-34,-72,39
43,16436,-408,9096,-38,-76,61
44,16480,-416,9008,-41,-47,84
45,16452,-404,9040,-25,-37,50
46,16488,-372,9020,-60,-9,63
47,16368,-492,8984,-41,-84,74
48,16444,-312,9056,-19,-57,16
49,16480,-420,9036,-28,-37,20
50,16460,-348,9080,-45,-42,-11
51,16468,-484,9016,-36,-40,55
52,16460,-348,8984,-20,-81,25
53,16452,-432,9076,-42,-55,35
54,16432,-376,9040,-16,-61,-13
55,16448,-416,9076,-24,-32,77
56,16456,-372,8944,-35,-78,4
57,16452,-368,9080,-52,-20,35
58,16472,-452,9052,-61,-25,50
59,16476,-356,9024,-37,-48,6
60,16428,-400,9096,-30,-52,49
61,16496,-424,9028,-45,-30,19
62,16476,-380,8988,-61,-71,8
63,16484,-364,8960,-47,-74,31
64,16440,-416,9008,-27,-41,44
65,16480,-356,8928,-41,-37,19
66,16472,-392,9028,-27,-15,63
67,16448,-396,9004,-27,-109,3
68,16488,-468,9064,-15,-51,39
69,16484,-380,8964,-15,-51,40
70,16460,-400,9064,-15,-60,25
71,16496,-368,9024,-21,-52,15
72,16496,-388,9056,-19,-38,30
73,16460,-420,9028,-38,-48,47
74,16468,-392,9064,-47,-58,26
75,16440,-424,9012,-33,-54,5
76,16464,-376,8964,-37,-58,28
77,16516,-380,9032,-19,-45,46
78,16372,-396,9064,-19,-86,56
79,16412,-344,9136,-26,-44,47
80,16484,-304,8992,-40,-83,51
81,16508,-340,8980,0,-26,-1
82,16420,-432,9044,-46,-44,27
83,16488,-348,9100,-30,-44,35
84,16496,-368,9088,-32,-53,22
85,16492,-420,9044,11,-66,28
86,16464,-468,8984,-21,-32,25
87,16492,-264,9024,-24,-47,50
88,16464,-436,9036,-41,-37,45
89,16424,-348,9080,-23,-47,-1
90,16444,-416,9060,-57,-32,18
91,16496,-432,8972,-51,-65,63
92,16508,-356,8908,-18,-50,2
93,16436,-420,9004,-39,-32,5
94,16500,-452,8992,-43,-71,26
95,16468,-264,9088,-43,-46,46
96,16388,-536,9044,-49,-55,52
97,16440,-360,9084,-42,-49,45
98,16468,-452,9076,-58,-36,35
99,16436,-340,9000,-19,-66,54
100,16424,-472,9076,-44,-70,24
101,16444,-356,9068,-28,-19,30
102,16440,-384,8976,-28,-55,64
103,16468,-404,9024,-34,-65,32
104,16460,-420,9020,-29,-21,-17
105,16420,-412,9008,-28,-70,20
106,16452,-372,9068,-25,-39,-6
107,16440,-360,9012,-58,-55,33
108,16416,-364,9100,-43,-88,62
109,16456,-404,9072,-22,-48,72
110,16476,-388,9060,-25,-49,11
111,16460,-348,9012,-52,-48,31
112,16428,-352,9092,-42,-56,-6
113,16436,-336,8992,-29,-49,60
114,16468,-448,8996,-40,-43,46
115,16392,-384,9092,-46,-60,59
116,16468,-440,9000,-67,-64,7
117,16516,-332,9048,-53,-56,32
118,16520,-436,8992,-25,-57,-7
119,16476,-408,8992,-45,-38,34
120,16456,-412,9052,-40,-51,29
121,16476,-372,9048,-5,-43,27
122,16536,-348,9016,-37,-44,40
123,16452,-444,9000,-33,-56,54
124,16400,-352,9096,-31,-55,2
125,16416,-404,8964,-32,-75,53
126,16428,-340,9076,-18,-49,45
127,16512,-480,9032,-5,-69,-3
128,16512,-272,8984,-16,-36,30
129,16484,-396,8984,-35,-78,54
130,16480,-336,8952,-35,-73,42
131,16452,-412,8972,-28,-72,53
132,16412,-372,9024,-38,-49,30
133,16468,-396,9084,-23,-68,38
134,16468,-380,8932,-55,-33,20
135,16428,-356,9068,-33,-73,47
136,16488,-408,9084,-48,-41,18
137,16480,-340,8928,-31,-32,14
138,16468,-424,9032,-44,-20,29
139,16484,-376,8968,-23,-51,53
140,16400,-356,8976,-29,-69,32
141,16444,-312,9068,-39,-69,4
142,16492,-432,9072,-21,-84,15
143,16412,-324,9068,-31,-69,3
144,16448,-460,9020,-23,-63,34
145,16472,-360,8984,-14,-54,15
146,16512,-424,9060,-41,-45,32
147,16416,-336,9020,-36,-38,16
148,16524,-480,8980,-25,-45,32
149,16472,-368,8996,-45,-34,40
150,16408,-420,8928,-42,-57,58
151,16444,-384,9108,-75,-57,21
152,16448,-432,9056,-13,-39,24
153,16500,-428,9004,-46,-26,15
154,16416,-396,9024,-14,-55,35
155,16448,-392,9072,-33,-29,5
156,16408,-420,9148,-24,-56,-16
157,16452,-376,9068,-9,-72,44
158,16420,-408,9088,-37,-47,41
159,16448,-424,8960,-30,-63,28
160,16484,-424,9020,-21,-19,13
161,16472,-424,9092,-6,-60,31
162,16420,-396,9056,-37,-49,10
163,16440,-424,9036,-53,-50,69
164,16488,-380,8892,-43,-45,29
165,16428,-392,9016,-29,-65,19
166,16472,-360,8976,-45,-43,37
167,16396,-408,9016,-19,-68,14
168,16504,-472,9056,-58,-57,13
169,16500,-272,9068,8,-100,24
170,16424,-472,9224,-54,-51,34
171,16396,-276,8980,-41,-70,63
172,16492,-472,8940,-6,-54,1
173,16468,-268,9000,-4,-22,20
174,16512,-464,9028,-30,-52,33
175,16468,-252,9020,-45,-78,32
176,16492,-500,8996,-20,-54,36
177,16460,-280,8996,-29,-61,15
178,16488,-428,9068,-46,-73,34
179,16448,-348,9032,-28,-58,30
180,16480,-420,9052,-17,-58,15
181,16512,-384,9024,-37,-68,35
182,16476,-348,9048,7,-44,64
183,16432,-332,9128,-43,-42,11
184,16440,-452,9120,-22,-66,46
185,16456,-320,9024,-40,-47,15
186,16484,-416,9032,-28,-70,44
187,16424,-376,9072,-10,-14,78
188,16460,-360,9096,-48,-57,28
189,16424,-432,8988,-22,-67,31
190,16464,-412,9056,-47,-40,36
191,16532,-348,8976,-56,-54,35
192,16440,-420,9108,-19,-63,27
193,16480,-380,9056,-19,-80,16
194,16480,-416,9036,-1,-50,37
195,16428,-368,9028,-24,-61,38
196,16448,-448,9044,-26,-68,26
197,16448,-380,8972,-39,-52,14
198,16432,-396,9040,-20,-49,86
199,16496,-392,9080,-6,-51,79
200,16440,-384,9020,-44,-38,49
201,16444,-372,8996,-14,-72,10
202,16432,-440,9060,-28,-62,-16
203,16444,-380,9008,-25,-42,0
204,16432,-396,9060,-25,-76,-10
205,16476,-400,9020,-31,-57,23
206,16404,-404,9044,-21,-53,22
207,16424,-384,9080,-59,-54,27
208,16464,-408,9160,-30,-80,7
209,16496,-368,9148,-15,-44,54
210,16448,-372,9060,-45,-68,49
211,16500,-444,9088,-38,-67,-1
212,16464,-392,8964,-28,-64,20
213,16404,-348,8936,-17,-65,46
214,16540,-372,9024,-30,-63,74
215,16408,-424,8980,-36,-58,50
216,16424,-408,9000,-21,-34,10
217,16416,-440,9028,-34,-62,29
218,16480,-352,9020,-30,-63,6
219,16428,-404,9068,-53,-44,9
220,16416,-444,9004,-30,-75,22
221,16452,-376,8988,-46,-62,40
222,16444,-436,9000,-21,-40,-12
223,16448,-396,9068,-44,-42,12
224,16516,-296,9096,-29,-45,40
225,16444,-404,8956,-40,-41,41
226,16456,-328,9152,-53,-56,36
227,16508,-400,9108,-42,-72,27
228,16476,-420,8992,-45,-57,31
229,16464,-448,9088,-30,-73,30
230,16388,-408,9016,-34,-64,26
231,16428,-416,9148,-63,-47,17
232,16464,-428,9024,-34,-62,29
233,16480,-352,9104,-62,-46,13
234,16444,-432,9068,-20,-19,40
235,16448,-368,8972,-32,-41,52
236,16376,-396,9020,-22,-34,52
237,16428,-420,9100,-36,-80,36
238,16448,-364,9008,-59,-46,24
239,16452,-444,8924,-6,-52,2
240,16424,-356,9024,-39,-39,12
241,16444,-428,9036,-10,-39,24
242,16452,-408,9072,-24,-57,25
243,16440,-332,9032,-4,-70,24
244,16468,-392,9060,-60,-27,27
245,16420,-416,8948,-42,-67,30
246,16416,-424,9008,-26,-75,61
247,16444,-308,9040,-8,-54,28
248,16432,-432,9036,-49,-39,16
249,16440,-376,9076,-43,-47,34
250,16480,-340,9084,-26,-60,33
251,16384,-432,9044,-44,-39,34
252,16412,-324,9056,-31,-31,41
253,16488,-412,9008,-15,-44,27
254,16460,-400,9156,-35,-76,37
255,16404,-412,9072,-30,-59,-1
256,16472,-340,9068,-25,-45,56
257,16432,-432,8996,-33,-75,20
258,16440,-304,9056,-33,-55,57
259,16496,-388,9100,-49,-75,40
260,16412,-348,9044,-11,-48,25
261,16464,-404,8992,-29,-46,40
262,16488,-368,9012,-20,-40,0
263,16488,-308,9012,-28,-53,36
264,16472,-472,9028,-40,-86,7
265,16432,-300,9068,-49,-60,11
266,16452,-428,8988,-15,-75,25
267,16440,-356,9076,-28,-84,54
268,16456,-492,9044,-4,-77,67
269,16492,-368,9112,-37,-78,7
270,16468,-376,9040,-56,-50,4
271,16460,-460,9048,-23,-32,27
272,16456,-448,9164,-13,-75,46
273,16476,-456,9052,-32,-44,25
274,16424,-344,8988,-40,-83,33
275,16440,-404,9036,-30,-62,60
276,16396,-380,9072,-33,-62,7
277,16484,-400,9012,-23,-70,26
278,16400,-492,9068,-19,-65,25
279,16492,-360,9024,-55,-36,38
280,16420,-360,9204,0,-45,37
281,16456,-400,9080,-60,-58,48
282,16412,-424,9028,-57,-60,51
283,16492,-376,9044,-36,-41,31
284,16464,-396,9036,-21,-38,9
285,16512,-400,9036,-27,-69,42
286,16424,-412,8996,-49,-41,61
287,16436,-408,9032,-38,-34,53
288,16408,-352,9048,-32,-85,8
289,16436,-404,9016,-17,-79,66
290,16456,-380,9072,-30,-73,34
291,16480,-320,9040,-31,-79,63
292,16420,-372,9084,-29,-70,72
293,16452,-392,9060,-23,-47,29
294,16428,-404,9088,-15,-45,69
295,16432,-380,9088,-29,-62,46
296,16416,-440,9016,-62,-50,28
297,16476,-396,9064,-28,-50,23
298,16468,-468,9092,-28,-16,75
299,16464,-376,8960,-38,-46,13
300,16448,-384,9112,-27,-60,68
301,16472,-348,9096,-29,-24,24
302,16444,-496,9048,-27,-73,12
303,16464,-316,9096,-28,-54,50
304,16396,-388,9000,-31,-33,57
305,16416,-356,9052,-26,-62,49
306,16416,-476,9064,-36,-51,21
307,16468,-392,9100,-40,-53,9
308,16428,-424,9020,-27,-22,41
309,16468,-300,8908,-7,-31,35
310,16500,-404,9040,-45,-45,11
311,16476,-340,9076,-33,-49,18
312,16480,-408,9040,-36,-49,61
313,16452,-368,9072,-43,-25,6
314,16496,-400,9012,-36,-87,15
315,16412,-380,9100,-38,-57,42
316,16388,-324,9076,-18,-42,54
317,16456,-312,8924,-39,-10,48
318,16484,-432,9096,-37,-35,31
319,16452,-328,9036,-44,-69,39
320,16416,-440,9100,-14,-53,47
321,16452,-384,9008,-50,-62,24
322,16472,-332,9040,-42,-64,13
323,16472,-356,9076,-27,-28,48
324,16480,-360,9076,-13,-55,24
325,16416,-344,9064,-45,-59,31
326,16432,-416,8992,-27,-38,62
327,16456,-372,9092,-43,-63,63
328,16408,-408,9016,-18,-40,66
329,16460,-364,9004,-22,-52,50
330,16444,-352,9072,-44,-40,18
331,16460,-392,9016,-27,-52,-2
332,16520,-348,9024,-23,-53,-15
333,16504,-464,9004,-27,-66,48
334,16424,-332,9084,-12,-45,48
335,16416,-352,9112,-22,-38,-3
336,16408,-388,8968,-29,-69,18
337,16424,-364,8944,-59,-72,67
338,16468,-472,9072,-59,-63,40
339,16412,-300,9072,-37,-87,6
340,16444,-376,9076,-21,-65,15
341,16448,-352,9016,-48,-71,6
342,16432,-396,9012,-11,-28,39
343,16468,-360,9024,-24,-30,49
344,16464,-416,9108,-23,-66,27
345,16384,-332,9040,-14,-35,14
346,16424,-440,9008,-31,-32,27
347,16472,-384,9116,-39,-35,18
348,16432,-428,9028,-33,-32,66
349,16444,-388,9108,-62,-48,42
350,16444,-400,9040,0,-55,52
351,16400,-392,9000,-64,-54,30
352,16476,-428,9036,-42,-42,11
353,16396,-392,8960,9,-40,55
354,16492,-348,9036,-34,-20,62
355,16452,-320,9040,-32,-45,79
356,16456,-448,9036,-30,-65,48
357,16456,-348,9036,-9,-34,45
358,16448,-320,9104,-28,-73,23
359,16432,-396,9052,-12,-27,44
360,16484,-444,9000,-46,-34,18
361,16488,-364,9040,-34,-50,-6
362,16496,-400,8964,-19,-53,-8
363,16528,-408,9028,-47,-45,48
364,16500,-332,9016,-20,-60,48
365,16428,-388,9032,-19,-61,28
366,16460,-356,9116,-18,-67,52
367,16468,-384,9040,-36,-42,35
368,16520,-400,9012,-17,-51,17
369,16428,-360,9052,-63,-33,31
370,16412,-384,9080,-28,-65,15
371,16464,-408,9056,-34,-26,41
372,16448,-364,9068,-42,-57,56
373,16456,-520,9028,-57,-71,43
374,16460,-296,9036,-23,-49,32
375,16476,-384,9076,-21,-41,2
376,16440,-320,9088,-8,-73,33
377,16424,-356,9072,-42,-25,43
378,16424,-356,9076,-22,-64,-1
379,16524,-392,9048,-24,-38,30
380,16368,-340,9088,-47,-41,23
381,16532,-384,8996,-24,-62,31
382,16456,-400,9128,-49,-43,17
383,16464,-368,9036,-28,-88,47
384,16440,-344,9128,-13,-71,29
385,16480,-412,9060,-32,-41,41
386,16468,-432,9036,-38,-32,39
387,16380,-380,9072,-41,-61,48
388,16452,-372,9120,-9,-90,29
389,16412,-412,9012,-50,-81,23
390,16452,-356,9112,-44,-50,50
391,16468,-424,9060,-42,-50,50
392,16432,-356,9080,-17,-59,24
393,16472,-392,9112,-28,-59,16
394,16440,-412,8968,-34,-81,31
395,16484,-356,9048,-32,-54,35
396,16444,-388,9160,-28,-23,36
397,16464,-384,9108,-9,-78,48
398,16456,-452,9044,-22,-36,57
399,16464,-396,9036,-29,-58,40
400,16456,-360,9136,-17,-48,43
401,16456,-452,9040,-33,-59,13
402,16456,-364,9092,-31,-42,19
403,16392,-460,9088,-34,-36,32
404,16400,-340,9124,-25,-57,15
405,16468,-304,9068,-30,-66,44
406,16516,-408,9052,-30,-61,64
407,16404,-344,9008,-12,-31,39
408,16488,-440,9076,-63,-62,27
409,16504,-380,8932,-24,-29,29
410,16496,-412,8920,-49,-62,2
411,16388,-368,9064,-29,-60,42
412,16392,-372,9012,-39,-52,42
413,16436,-360,9144,-36,-63,5
414,16428,-428,9072,-13,-51,19
415,16464,-408,8996,-9,-84,23
416,16460,-400,9080,-22,-66,62
417,16444,-344,9044,-16,-46,61
418,16472,-384,9004,-41,-64,46
419,16480,-376,9096,-32,-32,21
420,16404,-368,8968,-29,-68,54
421,16408,-364,9064,-42,-57,48
422,16448,-320,9020,-4,-53,20
423,16448,-396,8932,-21,-62,30
424,16476,-408,9036,-63,-61,17
425,16484,-368,8900,-31,-72,40
426,16480,-372,9040,-31,-56,14
427,16460,-360,9040,-40,-39,24
428,16440,-332,9008,-15,-54,15
429,16464,-348,9080,-62,-73,22
430,16408,-420,9088,-55,-39,62
431,16400,-432,9052,-17,-41,36
432,16436,-408,9084,-29,-72,42
433,16456,-368,9112,-60,-76,3
434,16480,-416,8984,-18,-57,56
435,16460,-408,9016,-29,-37,11
436,16468,-376,9020,-15,-57,-5
437,16452,-388,9040,-29,-21,16
438,16480,-352,9096,-57,-62,41
439,16452,-344,9044,-34,-51,34
440,16484,-440,9076,-11,-31,47
441,16436,-388,9140,-38,-60,23
442,16476,-400,9084,-16,-51,32
443,16476,-396,9104,-9,-35,58
444,16428,-384,9080,-30,-53,24
445,16420,-424,9048,-33,-36,16
446,16496,-344,9008,-40,-49,42
447,16428,-400,9100,-9,-92,36
448,16480,-332,9080,-25,-58,26
449,16440,-440,8972,-33,-31,52
450,16460,-376,9016,-30,-58,46
451,16476,-396,9048,-33,-34,18
452,16436,-360,8964,-35,-43,44
453,16380,-392,9092,-37,-42,27
454,16424,-432,9100,-11,-57,57
455,16520,-292,9068,-62,-13,47
456,16448,-412,8924,-26,-71,17
457,16444,-292,9068,-35,-66,-4
458,16496,-380,9064,-28,-50,47
459,16408,-348,9048,-39,-39,27
460,16464,-368,9060,-34,-46,28
461,16456,-408,9060,-27,-87,5
462,16412,-368,9084,-24,-52,50
463,16464,-368,9008,-31,-79,47
464,16420,-364,9012,-13,-73,30
465,16480,-316,9100,-51,-75,20
466,16448,-380,9064,-2,-49,42
467,16384,-384,9064,-28,-60,29
468,16472,-440,9104,-39,-52,47
469,16488,-412,9132,-30,-61,51
470,16484,-324,9144,-29,-42,23
471,16480,-392,9032,-29,-67,21
472,16492,-356,9000,-26,-25,52
473,16436,-400,9028,-36,-52,36
474,16400,-368,8932,-60,-55,3
475,16488,-316,9064,-71,-71,26
476,16472,-452,8976,-6,-38,44
477,16484,-444,9064,-33,-58,34
478,16456,-384,9016,-38,-72,-4
479,16424,-484,9028,-57,-25,41
480,16408,-304,9036,-26,-23,30
481,16440,-364,8964,-28,-49,0
482,16404,-444,8984,-22,-27,43
483,16484,-332,8988,-16,-48,25
484,16408,-464,9056,-19,-102,35
485,16432,-308,9116,-38,-23,46
486,16460,-428,9004,-33,-79,30
487,16540,-396,9084,-25,-73,27
488,16404,-420,8964,-19,-77,29
489,16488,-384,9080,-44,-42,41
490,16448,-372,9080,-11,-37,28
491,16484,-400,9152,-36,-36,10
492,16420,-392,9064,-33,-58,43
493,16468,-372,9028,-53,-58,8
494,16452,-408,9112,0,-90,21
495,16440,-432,9028,-45,-39,31
496,16480,-348,9064,-7,-43,88
497,16456,-464,9008,-18,-60,31
498,16480,-336,9052,-32,-73,11
499,16492,-332,8964,-40,-41,32
500,16460,-364,9032,-19,-8,63
501,16488,-340,8976,-46,-34,12
502,16488,-376,9084,-54,-74,34
503,16400,-396,9072,-33,-78,21
504,16464,-320,9044,-7,-51,36
