1,16432,-408,8980,-37,-113,-4
505,16468,-404,9084,-15,-6,48
506,16488,-392,9044,-27,-41,28
507,16448,-372,9096,-57,-80,27
508,16440,-404,9088,-19,-75,27
509,16384,-376,9104,-37,-34,58
510,16472,-372,9076,-31,-55,62
511,16428,-388,9080,-46,-69,-17
512,16432,-424,9040,-24,-57,21
513,16500,-364,9124,-30,-60,29
514,16472,-372,8916,-29,-62,10
515,16464,-344,9020,-6,-48,19
516,16484,-388,8996,-22,-63,25
517,16476,-336,9024,-45,-90,20
518,16488,-404,9172,-36,-48,46
519,16456,-352,8984,-35,-43,27
520,16424,-372,8996,-55,-55,5
521,16392,-356,9116,-31,-36,61
522,16472,-396,9104,-16,-44,40
523,16444,-388,8920,-35,-25,34
524,16464,-404,9088,-6,-25,48
525,16440,-412,8948,-23,-75,42
526,16456,-396,9028,-53,-73,57
527,16508,-340,8956,-21,-57,18
528,16448,-356,9136,-22,-73,67
529,16472,-408,9084,-19,-60,4
530,16412,-448,9016,-2,-62,61
531,16440,-384,9080,-8,-20,56
532,16428,-396,8980,-10,-48,40
533,16392,-404,9140,-27,-49,12
534,16500,-368,8976,-24,-53,44
535,16500,-416,9020,-29,-58,50
536,16396,-384,9056,-30,-40,32
537,16460,-388,9044,-39,-41,71
538,16440,-428,9080,-14,-47,54
539,16432,-384,9076,-34,-59,14
540,16460,-368,8956,-12,-32,36
541,16460,-320,9008,-29,-54,26
542,16440,-424,9096,-42,-62,42
543,16464,-308,9016,-36,-60,36
544,16476,-396,9068,-37,-58,15
545,16428,-328,9024,-32,-69,21
546,16408,-384,9108,-7,-40,76
547,16476,-328,9060,-44,-58,28
548,16448,-404,9060,-19,-48,38
549,16468,-324,9128,-45,-26,60
550,16412,-416,8980,-43,-82,7
551,16432,-464,9024,-29,-63,-8
552,16420,-372,8996,-9,-81,52
553,16392,-324,9084,-40,-72,11
554,16428,-440,9104,-11,-60,53
555,16468,-288,9044,-38,-48,36
556,16436,-456,8932,-22,-59,20
557,16480,-300,9084,-46,-62,-10
558,16456,-444,8984,-35,-55,-19
559,16416,-308,8976,-41,-36,22
560,16444,-420,9080,-47,-14,30
561,16460,-276,9080,-22,-55,14
562,16428,-384,9084,-19,-49,23
563,16508,-380,9008,-46,-47,36
564,16468,-416,9044,-35,-51,22
565,16408,-300,8968,-40,-57,38
566,16448,-368,9020,-31,-67,2
567,16384,-376,8904,0,-33,39
568,16376,-376,9024,-3,-42,44
569,16440,-376,9124,10,-55,-2
570,16456,-400,9128,-16,-44,55
571,16436,-368,8980,-34,-76,43
572,16472,-384,9016,0,-56,17
573,16428,-336,9084,-15,-32,18
574,16400,-332,9144,-40,-27,41
575,16416,-436,8968,-39,-49,49
576,16440,-372,8992,-27,-51,55
577,16456,-340,9096,-33,-40,12
578,16396,-352,9056,-62,-57,17
579,16528,-372,9096,-37,-81,12
580,16436,-440,8992,-39,-46,37
581,16456,-416,9004,-29,-60,27
582,16460,-396,9008,-25,-35,16
583,16500,-308,9048,-20,-81,30
584,16492,-416,9068,-23,-59,23
585,16480,-448,9164,-47,-28,48
586,16416,-336,9008,-40,-28,7
587,16408,-376,9076,-34,-66,65
588,16444,-352,8944,-19,-41,8
589,16504,-368,9064,-13,-70,6
590,16476,-352,9024,-26,-39,54
591,16416,-344,9076,-26,-40,11
592,16520,-368,9080,-32,-57,31
593,16464,-356,9044,-74,-44,34
594,16416,-376,9072,-22,-73,48
595,16512,-476,9040,-54,-35,44
596,16440,-392,9088,-15,-55,24
597,16464,-360,9108,-25,-34,11
598,16432,-340,8988,-43,-40,15
599,16448,-368,9152,-17,-65,9
600,16444,-368,9056,-4,-44,16
601,16444,-396,9080,-22,-38,52
602,16420,-412,9076,-17,-46,3
603,16452,-312,9000,-52,-61,-3
604,16464,-356,8980,-36,-48,58
605,16456,-408,9052,-34,-61,41
606,16432,-312,9064,-49,-13,18
607,16416,-340,9004,-9,-71,39
608,16504,-408,8988,-40,-33,45
609,16448,-384,9028,-13,-33,70
610,16456,-308,9096,-59,-66,59
611,16460,-368,8936,-50,-73,53
612,16444,-336,9096,-37,-63,34
613,16520,-352,9016,-39,-89,10
614,16492,-336,8956,-38,-72,24
615,16456,-396,9028,-23,-58,37
616,16432,-424,9072,-29,-58,66
617,16492,-388,9076,-63,-48,21
618,16436,-360,9116,-17,-33,17
619,16460,-392,9064,-34,-53,20
620,16444,-416,9136,-46,-58,22
621,16520,-376,9016,-25,-28,62
622,16428,-316,9008,-35,-57,37
623,16436,-416,9064,-16,-33,61
624,16404,-332,9016,-16,-40,37
625,16400,-312,9108,-37,-43,74
626,16420,-412,9080,2,-65,48
627,16500,-364,9132,-29,-57,-8
628,16460,-432,9128,-41,-61,59
629,16456,-308,8972,-35,-72,16
630,16508,-424,9060,-32,-59,33
631,16472,-316,9100,-31,-29,34
632,16476,-416,9080,-21,-70,20
633,16444,-364,8996,-46,-60,32
634,16472,-372,9040,-25,-56,56
635,16456,-408,9164,-58,-11,14
636,16464,-320,9044,-48,-55,15
637,16456,-388,9060,-24,-60,24
638,16496,-372,9084,-40,-55,-3
639,16456,-276,8960,-33,-52,69
640,16412,-416,9060,-1,-56,55
641,16480,-380,8920,-46,-82,64
642,16424,-472,9092,-32,-32,31
643,16412,-264,9040,-12,-61,14
644,16436,-440,9104,-50,-52,27
645,16456,-356,9072,-33,-50,39
646,16468,-380,8996,-42,-44,28
647,16456,-392,9016,-25,-38,11
648,16436,-412,9016,-19,-71,45
649,16492,-344,9036,-19,-56,25
650,16408,-396,9072,-25,-62,20
651,16464,-368,9048,-22,-73,11
652,16464,-432,9068,-19,-40,20
653,16460,-408,9028,-28,-52,3
654,16456,-324,9004,-14,-50,26
655,16456,-388,9132,-40,-46,46
656,16456,-424,9028,-5,-44,33
657,16424,-356,9024,-9,-28,50
658,16484,-352,9024,-33,-38,50
659,16448,-328,9024,-15,-94,35
660,16440,-416,9052,-23,-45,5
661,16460,-352,9092,-18,-71,24
662,16500,-376,8980,-42,-36,55
663,16500,-332,9056,-36,-57,41
664,16480,-364,8988,-11,-40,49
665,16416,-348,9040,-49,-54,40
666,16488,-344,9032,-22,-58,22
667,16476,-316,9096,-14,-65,30
668,16448,-372,9020,-43,-95,58
669,16460,-372,9056,-25,-58,9
670,16472,-396,8980,-41,-38,28
671,16520,-448,9004,-23,-63,54
672,16532,-332,8972,0,-40,39
673,16472,-408,8972,-25,-44,39
674,16444,-352,9044,-13,-43,31
675,16488,-460,9036,-20,-52,32
676,16464,-412,9028,-39,-66,40
677,16456,-368,9008,-22,-59,14
678,16416,-380,9044,-18,-38,-4
679,16440,-416,9084,-41,-49,66
680,16484,-424,9016,-45,-44,34
681,16428,-424,9052,-48,-85,62
682,16428,-348,9052,-43,-28,20
683,16448,-324,9092,-45,-57,23
684,16468,-392,9092,-24,-27,41
685,16428,-392,9072,-4,-30,34
686,16436,-472,9008,-8,-59,23
687,16460,-284,9080,-35,-44,34
688,16392,-452,8988,-39,-29,20
689,16444,-208,8984,-57,-58,43
690,16420,-604,9068,-42,-12,14
691,16452,-268,8904,-21,-63,53
692,16432,-440,9068,-12,-35,35
693,16516,-380,9016,-36,-30,17
694,16480,-404,9016,-32,-39,50
695,16496,-336,9040,-18,-60,49
696,16432,-456,9008,-32,-51,56
697,16428,-288,9036,6,-55,79
698,16424,-516,9096,-33,-6,47
699,16380,-356,9048,-53,-92,40
700,16404,-348,9080,-55,-71,30
701,16444,-344,9040,-39,-39,27
702,16484,-428,9036,-40,-55,49
703,16408,-368,9112,-41,-67,22
704,16372,-328,9016,4,-61,-18
705,16468,-428,9052,-33,-53,34
706,16424,-268,9060,-36,-69,4
707,16496,-476,9096,-21,-58,12
708,16516,-288,9012,-41,-71,21
709,16472,-376,9032,-45,-54,19
710,16468,-312,9076,-37,-38,26
711,16468,-428,9044,-19,-75,66
712,16448,-288,8944,-26,-39,4
713,16488,-432,9040,-23,-66,7
714,16388,-388,9008,-23,-35,42
715,16432,-340,9020,-26,-44,47
716,16492,-344,9044,-38,-29,43
717,16432,-392,9124,-16,-48,31
718,16540,-408,9080,-34,-39,49
719,16432,-444,9112,-4,-43,-4
720,16484,-336,9052,-49,-58,30
721,16436,-412,8980,-41,-61,28
722,16492,-384,9052,-39,-71,48
723,16464,-400,8960,-27,-61,57
724,16480,-416,9000,-36,-53,0
725,16416,-340,9104,-52,-33,66
726,16452,-356,9016,-21,-51,37
727,16444,-380,9048,-30,-32,50
728,16508,-424,9028,6,-67,43
729,16424,-352,9024,-32,-41,57
730,16460,-428,8960,-17,-62,6
731,16420,-300,9024,-39,-34,40
732,16392,-492,9084,-35,-31,51
733,16476,-368,9072,-31,-39,34
734,16404,-564,9000,3,-19,26
735,16464,-256,9072,-32,-55,42
736,16452,-396,8960,-22,-65,46
737,16492,-392,9040,-34,-54,31
738,16448,-376,9020,-29,-50,57
739,16480,-344,9112,-33,-47,54
740,16520,-448,9016,-33,-81,57
741,16500,-352,9140,-10,-72,52
742,16452,-292,9080,-20,-76,35
743,16476,-376,9016,-24,-31,22
744,16460,-364,9072,-19,-41,-14
745,16400,-432,8960,-49,-49,21
746,16468,-324,9056,-42,-39,55
747,16500,-344,9032,-40,-41,39
748,16424,-324,9028,-18,-50,37
749,16408,-404,9012,-7,-61,34
750,16424,-372,8920,-8,-58,47
751,16432,-452,9044,-20,-31,9
752,16452,-308,9036,-6,-45,28
753,16444,-380,9092,-48,-58,17
754,16464,-252,9168,-17,-34,15
755,16496,-464,9020,-54,-71,29
756,16404,-348,9028,-48,-51,49
757,16440,-420,9096,-24,-56,24
758,16476,-416,9048,-28,-53,54
759,16444,-392,9036,-33,-43,40
760,16440,-352,8976,-16,-73,17
761,16444,-428,9008,-21,-22,34
762,16504,-344,9080,-24,-70,41
763,16456,-396,9096,-12,-51,19
764,16444,-400,8996,-20,-40,5
765,16408,-328,9016,-16,-35,10
766,16444,-368,9128,-41,-48,60
767,16476,-340,9060,-52,-57,-10
768,16516,-444,8996,-35,-33,75
769,16468,-380,9096,-12,-39,17
770,16440,-432,9040,-45,-50,42
771,16496,-420,9132,-31,-67,39
772,16464,-272,9048,-31,-47,-9
773,16440,-464,9108,-19,-42,43
774,16436,-328,9080,-18,-31,46
775,16424,-396,9112,-44,-69,9
776,16440,-360,9120,-32,-63,42
777,16480,-324,9036,-26,-65,-3
778,16448,-328,9164,-6,-34,33
779,16512,-316,9084,-47,-54,17
780,16436,-416,9072,-11,-63,21
781,16460,-412,9156,-24,-27,11
782,16468,-328,9012,-51,-83,-8
783,16416,-384,9016,-14,-64,34
784,16420,-308,8984,-30,-55,59
785,16492,-444,9084,-11,-35,24
786,16448,-312,9184,-29,-23,13
787,16436,-420,9020,-23,-18,42
788,16456,-348,9092,-37,-37,53
789,16484,-404,9044,-1,-57,53
790,16400,-376,9108,-25,-37,27
791,16416,-356,8992,-29,-47,33
792,16512,-404,8980,-49,-45,32
793,16468,-428,9084,-39,-50,54
794,16496,-392,9088,-36,-64,56
795,16468,-416,9040,-24,-51,2
796,16436,-336,9032,-5,-67,19
797,16424,-416,9060,-44,-44,60
798,16424,-376,9020,-33,-70,5
799,16448,-396,9048,-27,-50,14
800,16448,-356,9016,-22,-39,66
801,16440,-396,9120,-34,-36,34
802,16496,-396,9100,-45,-61,56
803,16464,-392,9128,-65,-76,57
804,16408,-332,9092,-40,-40,3
805,16468,-408,9032,-21,-46,21
806,16516,-424,9020,-28,-68,39
807,16440,-396,9088,-42,-80,46
808,16416,-372,9068,-25,-50,38
809,16456,-380,9120,-32,-50,53
810,16412,-348,9060,-45,-29,7
811,16468,-380,9020,-46,-57,36
812,16444,-412,9032,-4,-44,53
813,16476,-352,9028,-11,-59,88
814,16428,-444,9056,-32,-62,-2
815,16432,-276,8988,-34,-56,61
816,16404,-468,9040,-31,-52,18
817,16456,-328,9024,-37,-56,37
818,16504,-384,9008,-21,-52,35
819,16404,-308,9024,3,-69,39
820,16428,-408,9064,-36,-41,10
821,16452,-336,9064,-12,-43,-10
822,16448,-364,9040,-23,-46,48
823,16440,-368,9068,-43,-56,19
824,16440,-380,8948,-26,-54,50
825,16496,-352,9044,-37,-43,41
826,16404,-344,8972,-24,-46,32
827,16472,-416,8992,-24,-57,42
828,16440,-436,9064,-57,-64,23
829,16476,-388,9036,-24,-54,30
830,16492,-332,9056,-30,-48,97
831,16404,-356,9120,-30,-69,1
832,16428,-344,8968,-34,-77,28
833,16420,-504,9052,-32,-46,82
834,16464,-212,9016,-18,-62,43
835,16488,-516,9044,-26,-94,8
836,16436,-292,9084,-18,-49,27
837,16468,-460,9124,-7,-65,31
838,16460,-284,9020,-23,-62,7
839,16464,-460,9044,-15,-77,15
840,16488,-292,8968,-31,-59,45
841,16464,-400,9076,-34,-41,34
842,16372,-280,9092,-5,-50,43
843,16488,-424,9092,-20,-52,26
844,16476,-316,9064,-43,-66,27
845,16440,-360,9124,-16,-63,44
846,16420,-380,9048,-31,-72,47
847,16420,-376,9004,-61,-26,22
848,16420,-348,8980,-25,-48,32
849,16460,-348,9032,-39,-66,39
850,20392,1516,13720,12264,20173,1219
851,15648,-1976,12152,-2888,3568,-2819
852,15820,-272,13416,-172,558,-2
853,15920,-496,13208,8,1097,-454
854,15748,-252,13500,-48,-48,23
855,15784,-288,13564,-44,37,46
856,15772,-240,13468,-14,-48,47
857,15808,-268,13544,-35,-42,51
858,15780,-268,13560,-51,-35,33
859,15740,-304,13576,-25,-48,28
860,15760,-304,13540,-58,-56,42
861,15716,-360,13572,-36,-59,56
862,15712,-268,13560,-46,-47,16
863,15752,-296,13516,-38,-52,38
864,15768,-296,13452,-4,-66,2
865,15756,-268,13472,-34,-61,-12
866,15808,-364,13580,-50,-31,42
867,15708,-228,13560,-18,-74,66
868,15764,-300,13612,-36,-35,26
869,15784,-360,13472,-15,-49,40
870,15808,-344,13524,-62,-65,42
871,15744,-320,13580,-30,-47,75
872,15772,-272,13628,-15,-46,17
873,15776,-412,13432,-35,-67,59
874,15748,-192,13556,-41,-61,29
875,15720,-300,13608,-29,-33,-5
876,15772,-236,13564,-31,-48,24
877,15732,-336,13516,-37,-57,40
878,15852,-236,13464,-44,-44,1
879,15756,-268,13624,-52,-38,15
880,15752,-208,13556,-39,-81,49
881,15764,-284,13484,-20,-60,3
882,15820,-312,13524,-28,-69,60
883,15732,-220,13588,-30,-78,30
884,15804,-344,13484,-20,-32,24
885,15776,-204,13440,-24,-53,36
886,15748,-284,13516,-32,-45,50
887,15740,-264,13548,3,-32,42
888,15752,-376,13592,-38,-68,13
889,15784,-160,13440,-34,-41,57
890,15756,-408,13556,-19,-72,32
891,15764,-216,13524,-33,-55,17
892,15748,-332,13492,-13,-66,32
893,15796,-308,13528,-45,-62,15
894,15724,-296,13592,-28,-37,14
895,15772,-264,13580,-35,-56,44
896,15784,-200,13592,-52,-47,9
897,15832,-336,13676,-10,-18,32
898,15724,-284,13476,-42,-37,9
899,15724,-212,13612,-10,-29,66
900,15768,-260,13644,-31,-41,51
901,15700,-252,13516,-25,-35,14
902,15772,-320,13536,-40,-63,16
903,15764,-284,13492,-40,-71,29
904,15756,-292,13540,-21,-38,60
905,15764,-232,13472,-44,-33,15
906,15736,-220,13508,-24,-37,53
907,15768,-268,13576,-34,-94,46
908,15724,-260,13508,-14,-50,41
909,15768,-296,13580,-28,-20,28
910,15740,-260,13504,-21,-84,25
911,15692,-300,13452,-11,-57,50
912,15788,-284,13448,-41,-51,36
913,15716,-264,13576,-57,-75,27
914,15740,-284,13552,-43,-41,2
915,15784,-260,13532,-34,-65,33
916,15744,-328,13544,-22,-79,-15
917,15768,-268,13540,-44,-92,20
918,15752,-288,13604,-25,-55,24
919,15768,-260,13548,-12,-63,15
920,15776,-308,13520,-44,-35,25
921,15696,-304,13636,-49,-50,40
922,15760,-288,13552,-35,-30,42
923,15680,-236,13568,-14,-61,65
924,15772,-328,13564,-48,-69,37
925,15756,-316,13548,-22,-84,58
926,15764,-228,13568,-21,-50,27
927,15724,-268,13496,-19,-32,35
928,15792,-308,13524,-36,-64,25
929,15760,-284,13536,-15,-64,28
930,15752,-240,13612,-47,-27,41
931,15716,-272,13552,-26,-49,21
932,15732,-236,13596,-51,-44,33
933,15768,-296,13612,-41,-55,27
934,15796,-276,13548,-9,-43,36
935,15776,-272,13548,-27,-38,59
936,15760,-292,13500,-51,-56,8
937,15764,-296,13572,8,-89,48
938,15760,-276,13556,-40,-33,24
939,15744,-268,13508,-1,-36,28
940,15716,-256,13508,-21,-43,25
941,15748,-292,13556,-44,-69,29
942,15740,-256,13468,-54,-33,36
943,15756,-328,13620,-18,-48,54
944,15712,-256,13584,-16,-23,33
945,15812,-296,13540,-28,-49,9
946,15788,-248,13496,-31,-57,68
947,15752,-320,13620,-50,-62,38
948,15752,-256,13516,-24,-40,23
949,15744,-296,13596,-17,-61,42
950,15832,-296,13592,-40,-79,39
951,15740,-228,13628,-12,-41,0
952,15764,-264,13564,-33,-60,40
953,15792,-316,13460,-11,-56,30
954,15772,-228,13512,-26,-56,61
955,15772,-204,13512,-59,-43,22
956,15800,-244,13528,-20,-45,18
957,15792,-208,13544,-25,-43,38
958,15724,-264,13560,-47,-30,39
959,15820,-244,13520,-29,-48,38
960,15820,-344,13548,-45,-57,18
961,15724,-316,13556,-14,-38,31
962,15800,-252,13636,-33,-50,28
963,15764,-360,13488,-22,-59,8
964,15688,-256,13548,-43,-68,55
965,15788,-252,13584,-33,-52,44
966,15792,-216,13492,-37,-48,30
967,15780,-324,13524,-30,-63,55
968,15792,-256,13552,-24,-35,48
969,15736,-272,13524,-22,-55,17
970,15768,-260,13516,-44,-45,56
971,15756,-264,13532,-29,-63,14
972,15712,-236,13528,-34,-44,18
973,15784,-312,13520,-7,-37,50
974,15768,-256,13528,-51,-36,31
975,15716,-332,13640,-10,-33,27
976,15708,-256,13496,-20,-30,28
977,15804,-264,13536,-33,-71,26
978,15796,-268,13508,-23,-68,20
979,15752,-248,13532,-21,-50,49
980,15748,-260,13508,-21,-72,3
981,15776,-308,13608,-37,-34,27
982,15724,-264,13496,-34,-41,38
983,15796,-252,13592,-39,-51,50
984,15800,-260,13488,-53,-36,17
985,15788,-256,13536,-35,-38,21
986,15828,-316,13556,-29,-37,54
987,15796,-252,13528,-45,-61,31
988,15744,-224,13588,-40,-55,26
989,15764,-316,13512,-35,-61,39
990,15728,-252,13560,-47,-47,0
991,15748,-276,13504,-25,-53,57
992,15776,-256,13484,-28,-53,43
993,15764,-288,13472,-27,-36,33
994,15752,-276,13540,-9,-64,60
995,15768,-248,13472,-21,-62,73
996,15776,-284,13552,-42,-48,45
997,15748,-220,13480,-37,-30,1
998,15752,-296,13500,-24,-56,30
999,15768,-288,13636,-21,-57,62
1000,15740,-208,13628,-26,-43,15
